path,replacements
paper_c/schemas/paper_c_extraction_schema.json,legacy_misspelled_repo_name; legacy_github_repo_url
tests/conftest.py,legacy_misspelled_repo_name; legacy_user_home_absolute_path
docs/08_operations/repo_restructure_20260614/git_parent_project_index_20260614.csv,legacy_misspelled_repo_name
docs/08_operations/repo_restructure_20260614/ROOT_RELOCATION_STATUS_20260614.md,legacy_academic_nested_repo_path
docs/08_operations/repo_restructure_20260614/POST_RESTRUCTURE_STATUS_AND_ARCHIVE_PRUNE_20260614.md,legacy_academic_nested_repo_path; legacy_onedrive_git_mirror_path; legacy_misspelled_repo_name; legacy_external_ssd_path
docs/08_operations/repo_restructure_20260614/ARCHIVE_MANIFEST_README_20260614.md,legacy_academic_nested_repo_path; legacy_onedrive_git_mirror_path; legacy_misspelled_repo_name
docs/07_manuscript_exemplars/20260612/pre_analysis_processing/paper_a_anx_tru_source_trace_20260612.csv,legacy_academic_nested_repo_path
scripts/analysis/build_ai_adoption_repo_archive_manifest_20260614.py,legacy_academic_nested_repo_path; legacy_misspelled_repo_name
scripts/analysis/build_paper_a_priority15_detailed_source_review_20260614.py,legacy_academic_nested_repo_path
scripts/analysis/build_paper_a_source_corrected_input_20260614.py,legacy_academic_nested_repo_path
scripts/screening/postprocess_t1_codes.py,legacy_user_home_absolute_path
scripts/screening/run_post_screening.sh,legacy_user_home_absolute_path
data/04_extraction/04_reference_standard_freeze/CHECKSUMS_TIERED_FREEZE_20260605.csv,legacy_academic_nested_repo_path; legacy_misspelled_repo_name
data/04_extraction/04_reference_standard_freeze/workbook_mutation_manifest_20260605.csv,legacy_academic_nested_repo_path; legacy_misspelled_repo_name
data/04_extraction/02_pre_adjudication_disagreement/phase1/README.md,legacy_misspelled_repo_name; legacy_github_repo_url
data/04_extraction/05_llm_masem_substitution/results/paper_a_anx_tru_source_trace_extended_20260612.csv,legacy_academic_nested_repo_path; legacy_onedrive_git_mirror_path; legacy_misspelled_repo_name; legacy_external_ssd_path
data/04_extraction/05_llm_masem_substitution/results/PAPER_A_ANX_TRU_SOURCE_TRACE_EXTENDED_20260612.md,legacy_academic_nested_repo_path; legacy_misspelled_repo_name; legacy_external_ssd_path
data/04_extraction/05_llm_masem_substitution/results/paper_a_anx_tru_unique_candidate_trace_extended_20260612.csv,legacy_misspelled_repo_name
data/04_extraction/05_llm_masem_substitution/results/paper_a_broader_ai_candidate_triage_20260614/README_BROADER_AI_CANDIDATE_TRIAGE_20260614.md,legacy_academic_nested_repo_path; legacy_misspelled_repo_name
data/04_extraction/05_llm_masem_substitution/results/paper_a_source_corrected_s004_s048_20260614/PAPER_A_SOURCE_CORRECTED_S004_S048_INPUT_20260614.md,legacy_academic_nested_repo_path; legacy_misspelled_repo_name
data/04_extraction/05_llm_masem_substitution/results/paper_a_detailed_source_review_final_decisions_20260614/README_DETAILED_SOURCE_REVIEW_FINAL_DECISIONS_20260614.md,legacy_academic_nested_repo_path; legacy_misspelled_repo_name
data/04_extraction/05_llm_masem_substitution/results/paper_a_source_corrected_complete_case_20260614/PAPER_A_SOURCE_CORRECTED_COMPLETE_CASE_TSSEM_20260614.md,legacy_academic_nested_repo_path; legacy_misspelled_repo_name
data/04_extraction/05_llm_masem_substitution/results/paper_a_human_ai_source_evidence_audit_20260614/paper_a_ai_procedure_evidence_summary_20260614.csv,legacy_academic_nested_repo_path; legacy_misspelled_repo_name
data/04_extraction/05_llm_masem_substitution/locked_outputs/LOCKED_OUTPUT_MANIFEST_20260606.csv,legacy_academic_nested_repo_path; legacy_misspelled_repo_name
data/04_extraction/05_llm_masem_substitution/locked_outputs/MODEL_RUN_MATRIX_20260606.csv,legacy_academic_nested_repo_path; legacy_misspelled_repo_name
data/04_extraction/05_llm_masem_substitution/locked_outputs/model_runs/paper2_codex_smoke_retry_probe_20260606.csv,legacy_academic_nested_repo_path; legacy_misspelled_repo_name
data/04_extraction/05_llm_masem_substitution/locked_outputs/model_runs/paper2_codex_smoke_direct_r_20260606.csv,legacy_academic_nested_repo_path; legacy_misspelled_repo_name
data/04_extraction/00_protocol/scripts/generate_coding_manual_docx.py,legacy_misspelled_repo_name; legacy_external_ssd_path
data/04_extraction/00_protocol/scripts/generate_coder_packages.py,legacy_misspelled_repo_name; legacy_external_ssd_path
data/04_extraction/03_source_document_adjudication/phase2/source_freeze_audit_inventory_20260605.json,legacy_academic_nested_repo_path; legacy_misspelled_repo_name
data/02_screening/screening_ai_dual.csv,legacy_misspelled_repo_name; legacy_user_home_absolute_path
data/templates/create_masem_template.py,legacy_misspelled_repo_name; legacy_user_home_absolute_path
