sha256,path
f46b1be5574a4e4a66ec88f3f9831cbd8c17985de09a9d22f2fd85462ac43f82, ./1_Manuscript/PAPER_A_APA7_INLINE_TABLES_FIGURES_BLACK_FONT_20260615.docx
a83b2bc7ca44ef93ffe03d8b65238c9fef9e88b4861dac86cdbda9b960129c72, ./1_Manuscript/PAPER_A_APA7_REVISED_MODEL_FAMILY_MANUSCRIPT_WITH_SUPPLEMENTAL_DIAGNOSTICS_20260615.md
a236a5012d3a3c8e3d1a879cc927e4ebdf2fabf97f2a1a1470fd9d83c4ab7792, ./1_Manuscript/PAPER_A_APA7_SUBMISSION_STRENGTHENED_INLINE_MANUSCRIPT_20260615.docx
3f52d2346aadbd568627cc9d18adc2a6dc806c2d8bb207c012f8f49623594c9e, ./1_Manuscript/PAPER_A_APA7_SUBMISSION_STRENGTHENED_INLINE_MANUSCRIPT_20260615.md
ad612cecc0246cf74a72e60569dac96a9b0c8ded6a1a7ef6a0d4697723f42301, ./1_Manuscript/PAPER_A_APA7_TABLE_FIGURE_REBUILD_MANUSCRIPT_20260615.docx
4e5e73f8381c787ddc510b7e5754efca3b0943ebb272b9b7ad689757c3493ba8, ./1_Manuscript/PAPER_A_APA7_TABLE_FIGURE_REBUILD_MANUSCRIPT_20260615.md
0941854152fe73b8815798ba6b6eeab92debbb3ed1f08e59b4dc1edf5b032d56, ./1_Manuscript/PAPER_A_LONGTABLE_PANEL_SUBMISSION_DRAFT_20260616.docx
db6f58069ea17034e1a0338b9576e82741c3cca8a03ae6a47aa7bcb87424c42d, ./1_Manuscript/PAPER_A_LONGTABLE_PANEL_SUBMISSION_DRAFT_20260616.md
2d253f10713a07acc87f3cf46bd4d675d5235a61005ad79d8b89420a5070b3a8, ./1_Manuscript/PAPER_A_THEORY_DISCUSSION_WRITING_GUIDE_KR_20260616.docx
820f015e7dbbcd3c12abcdb66d13561461e9202ef04402ec9923a8588e0ca7ea, ./2_Aggregate_Results/core6_no_ATT_direct_beliefs_matrix_eigen_20260615.csv
19ece769027371f4e1b1fdc87bc44fce0b8de25ee3deab1fb697e53db31d8b9f, ./2_Aggregate_Results/core6_no_EE_PE_SI_FC_ATT_BI_UB_matrix_eigen_20260615.csv
57099937f9802490dfbff5c6fc325b02f114cb87a61c69e4212383290b0bdf12, ./2_Aggregate_Results/core6_no_FC_PE_EE_SI_ATT_BI_UB_matrix_eigen_20260615.csv
b57d732245e0d4e8d221e0d8a0a1602f7c569014e83b1a70c617eada02e64a37, ./2_Aggregate_Results/core6_no_PE_EE_SI_FC_ATT_BI_UB_matrix_eigen_20260615.csv
308ba059dc7b9d0965ffd5649dd9c4084f22234f4df2fc9099570c7ee8a31c1c, ./2_Aggregate_Results/core6_no_SI_PE_EE_FC_ATT_BI_UB_matrix_eigen_20260615.csv
f9687b088104dc2ac2faf59e93aa1b2ba4f11fd3191b37e5ec711de700486d3a, ./2_Aggregate_Results/core7_full_matrix_eigen_20260615.csv
ca24a676cd5857c54be436f8d40fc983ca146b447071d6bb15aeda515516fc71, ./2_Aggregate_Results/core7_pure_ATT_mediation_no_direct_belief_BI_matrix_eigen_20260615.csv
bbd33e601e1eef4696cc0b04dce5a7c414ef084c1146b08ebc1de2df2670a302, ./2_Aggregate_Results/paper_a_anx_se_complete_case_feasibility_scan_20260615.csv
a57fa453dbe28d7301f662f9025f100f44d56339e04c08ce117b2aed555436b5, ./2_Aggregate_Results/paper_a_anx_se_targeted_model_attempts_20260615.csv
12bef31105f4c1db450021f9aac8f3cdfb01ea49e87771bc6409773a7759d036, ./2_Aggregate_Results/paper_a_full10_omitted_pair_diagnostic_20260615.csv
a421197f6508ab8cefaedc8ef57122d34a56c2a7a8258259c3f3adb79a65dc2f, ./2_Aggregate_Results/paper_a_model_family_fit_with_n_20260615.csv
bc07a5f6937fb0976ec6cdc504a79edca6da95bd1aac51416f0603cbdf35784e, ./2_Aggregate_Results/paper_a_model_family_structural_paths_ci_inference_20260615.csv
5ea4d3215d9831714c853d8b28d695b57fcc8760f6cc3f2af617d1ad79e30331, ./2_Aggregate_Results/paper_a_pe_vs_ee_role_comparison_20260615.csv
b841bccadb228e0e0c51b39eeee0e7b9a784b3a7aab5a31b52915c4fa132a5b4, ./2_Aggregate_Results/paper_a_supplemental_model_comparison_20260615.csv
ced072df779578dc65cf152015f168ccc4a10faf23aa6b02bc2971f6f4f521e8, ./2_Aggregate_Results/paper_a_supplemental_structural_paths_20260615.csv
444403cb167db0242122f86ccfd030991a64431558add1671acda1f6b2f0b153, ./2_Aggregate_Results/se4_capability_effort_intention_matrix_eigen_20260615.csv
2caa0c0f694f2abb7c92fd8b5735fc7070d4fe96c96d6edbd1044d125490033d, ./2_Aggregate_Results/trust5_no_EE_PE_SI_TRU_BI_UB_matrix_eigen_20260615.csv
703c992bb995f003b924966f64b18c7efaee5e6f826538814166d0eacd085454, ./2_Aggregate_Results/trust5_no_PE_EE_SI_TRU_BI_UB_matrix_eigen_20260615.csv
2718303af6ec38bc549f6a54784c58a4e286e11c6e66def3c9bc4f2b3885e688, ./2_Aggregate_Results/trust5_no_TRU_direct_acceptance_matrix_eigen_20260615.csv
c23895a093d01d5b80ee0c63380b723a50d60446cc6c0bc7b30746a4ca2e6f66, ./2_Aggregate_Results/trust6_full_matrix_eigen_20260615.csv
2aa1c6d6487dfd0dddc1a449878a1d8252442c7ddcf73da33ec3c2d66df02403, ./2_Aggregate_Results/trust6_parallel_trust_no_belief_TRU_matrix_eigen_20260615.csv
8a925d970e8790f455fb9d396571ed09435e7826efbcb9a83325f06c4a8760d7, ./2_Aggregate_Results/trust6_trust_mediator_no_direct_belief_BI_matrix_eigen_20260615.csv
2e5199eb534d866ceda7a5cf4c5b43f502b1b5c017db9439ef6930a00e055fbd, ./2_Figures/figure_1_prisma_2020_flow_diagram_paper_a_20260615.png
31bd81e0203724815f4cc08b3df80b874b384b9c645716f41165bffcf161abc6, ./2_Figures/figure_1_prisma_2020_flow_diagram_paper_a_20260615.svg
d839ce6e4602b39ebf4d4754f0ddcbce3a3aa3d89724986151f087c8bd952ea1, ./2_Figures/figure_2_theoretical_genealogy_full10_model_family_20260615.png
e12e1f90d23757dc218d0a3e3d47dc63e104f700c6368d50abb39b9cd2c1f5e6, ./2_Figures/figure_2_theoretical_genealogy_full10_model_family_20260615.svg
27a9eb772af9cbc3ecd3eab6ba1933504b81dbf258c52e18f808fd610cf5a880, ./2_Figures/figure_3_paper_a_analytic_workflow_20260615.png
c74b55256d2fd8b027f31e2b168f945af8e5a484a36001032846cfd4b36e2569, ./2_Figures/figure_3_paper_a_analytic_workflow_20260615.svg
ac56e7a309346d4b4f87a0bf2425dc015c1d2fd138f8392c34394c9b392b9647, ./2_Figures/figure_4_full10_evidence_map_publication_20260615.png
e46962730f89386468773f19503d99fc12b337da8ea9f143cad8f4c151367f22, ./2_Figures/figure_4_full10_evidence_map_publication_20260615.svg
cc2739ddb8a7c02a1821b5fb78482b105fe195160971aa628216c93f529ddf3a, ./2_Figures/figure_5_core7_publication_masem_path_20260615.png
bf7b81f3455bec094041ad951d956eb5eb91872734079ef28432297880dda965, ./2_Figures/figure_5_core7_publication_masem_path_20260615.svg
b38ec1647fb186eef2c8e8cc2c87ee22dc0c1c367c2d86ca01b7b279a80a633f, ./2_Figures/figure_6_trust6_publication_masem_path_20260615.png
bf7b81f3455bec094041ad951d956eb5eb91872734079ef28432297880dda965, ./2_Figures/figure_6_trust6_publication_masem_path_20260615.svg
81027ab35ab73c992a33545285b0810a6ff010502591daa8707700e5867d8ee2, ./2_Figures/figure_7_path_estimate_coefficient_plot_20260615.png
599127c93e152f8b93c288ce4041ac5699df973c69dc1ad608bf1bcb24600201, ./2_Figures/figure_7_path_estimate_coefficient_plot_20260615.svg
dc629f10ce80a5a89408dcc8b016f182b979182275d68a8d416cd9057802115e, ./2_Figures/figure_8_model_feasibility_plot_20260615.png
84ae91413e319d7cb185d3f4d2c397bbbe52fc07523cedf18d2d33d15ef87fda, ./2_Figures/figure_8_model_feasibility_plot_20260615.svg
4ec434c8e09d998d545676cbc6fdde208d1404d4ede4edf0bbff1b4b61f35e33, ./3_Figures/figure_1_full10_theoretical_evidence_map_heatmap_ci_20260615.png
94738afaa097e83214d3966b1f1a23164f17c905aeae4c1ed71af6e34e95ad2e, ./3_Figures/figure_2_core7_att_mediation_masem_path_ci_20260615.png
069759485d013059138c618862d2c554fe31a89dad2cfade5e54b8316c2e4618, ./3_Figures/figure_3_trust6_mechanism_masem_path_ci_20260615.png
db800fa7f06d479eb07f91c68461672cba05220af1f9adc336ecef11d85ed6d4, ./4_Scripts/build_paper_a_apa7_inline_tables_figures_word_20260615.py
40cd672f4c8613eaab884b8e62b980416986220e176c0a4018b8114c528053f5, ./4_Scripts/build_paper_a_revised_apa7_word_manuscript_20260615.py
803924cfd604aa81d027722cf82b534ae50761582e21eff3406931a782922db6, ./4_Scripts/review_paper_a_reference_pdfs_20260615.py
40658163a748a73de89a42d984d91a33e7990bc2a65189789396d69083fb294c, ./4_Scripts/run_paper_a_model_family_supplemental_diagnostics_20260615.R
