relative_path,size_bytes,mtime_epoch
.849C9593-D756-4E56-8D6E-42412F2A707B,63,1781684512
.DS_Store,14340,1781686793
00_INDEX/.DS_Store,10244,1781756789
00_INDEX/2026-06-17_Paper_A_B_work_allocation/.DS_Store,16388,1781740119
00_INDEX/2026-06-17_Paper_A_B_work_allocation/00_shared/Paper_A_포함판단_과정_설명서_20260617.docx,48047,1781740352
00_INDEX/2026-06-17_Paper_A_B_work_allocation/00_shared/Paper_A_포함판단_과정_설명서_20260617.md,2009,1781740351
00_INDEX/2026-06-17_Paper_A_B_work_allocation/00_shared/README_먼저_읽어주세요.md,788,1781740352
00_INDEX/2026-06-17_Paper_A_B_work_allocation/00_shared/연구자_안내이메일_초안_20260617.docx,48479,1781740352
00_INDEX/2026-06-17_Paper_A_B_work_allocation/00_shared/연구자_안내이메일_초안_20260617.md,3083,1781740352
00_INDEX/2026-06-17_Paper_A_B_work_allocation/00_shared/연구자_작업보드_20260617.xlsx,41266,1781760366
00_INDEX/2026-06-17_Paper_A_B_work_allocation/00_shared/연구자_작업안내_20260617.docx,40350,1781740352
00_INDEX/2026-06-17_Paper_A_B_work_allocation/00_shared/연구자_작업안내_20260617.md,770,1781740352
00_INDEX/2026-06-17_Paper_A_B_work_allocation/01_working_manuscript/Paper_A_원본_DO_NOT_EDIT_20260617.docx,1345536,1781588387
00_INDEX/2026-06-17_Paper_A_B_work_allocation/01_working_manuscript/Paper_A_작업원고_TRACK_CHANGES_20260617.docx,1341386,1781740351
00_INDEX/2026-06-17_Paper_A_B_work_allocation/01_working_manuscript/README_Track_Changes_작업방법_20260617.md,917,1781740351
00_INDEX/2026-06-17_Paper_A_B_work_allocation/02_tracking/Paper_A_APA_JARS_Checklist_20260617.xlsx,14801,1781740352
00_INDEX/2026-06-17_Paper_A_B_work_allocation/02_tracking/Paper_A_Reference_Matrix_20260617.xlsx,14610,1781740352
00_INDEX/2026-06-17_Paper_A_B_work_allocation/02_tracking/Paper_A_결정로그_20260617.xlsx,14704,1781740352
00_INDEX/2026-06-17_Paper_A_B_work_allocation/99_archive/notes_workflow_before_track_changes_20260618/R1/README_R1_해야할일_20260617.md,6035,1781676367
00_INDEX/2026-06-17_Paper_A_B_work_allocation/99_archive/notes_workflow_before_track_changes_20260618/R1/완료메모_템플릿_20260617.md,184,1781676367
00_INDEX/2026-06-17_Paper_A_B_work_allocation/99_archive/notes_workflow_before_track_changes_20260618/R2/README_R2_해야할일_20260617.md,2628,1781676367
00_INDEX/2026-06-17_Paper_A_B_work_allocation/99_archive/notes_workflow_before_track_changes_20260618/R2/완료메모_템플릿_20260617.md,184,1781676367
00_INDEX/2026-06-17_Paper_A_B_work_allocation/99_archive/notes_workflow_before_track_changes_20260618/R3/README_R3_해야할일_20260617.md,2403,1781676367
00_INDEX/2026-06-17_Paper_A_B_work_allocation/99_archive/notes_workflow_before_track_changes_20260618/R3/완료메모_템플릿_20260617.md,184,1781676367
00_INDEX/2026-06-17_Paper_A_B_work_allocation/99_archive/notes_workflow_before_track_changes_20260618/R4/README_R4_해야할일_20260617.md,3518,1781676367
00_INDEX/2026-06-17_Paper_A_B_work_allocation/99_archive/notes_workflow_before_track_changes_20260618/R4/완료메모_템플릿_20260617.md,184,1781676367
00_INDEX/2026-06-17_Paper_A_B_work_allocation/99_archive/notes_workflow_before_track_changes_20260618/완료메모_템플릿_20260617.md,191,1781676367
00_INDEX/2026-06-17_Paper_A_B_work_allocation/99_archive/previous_technical_plan_20260617/PAPER_A_B_TASK_TRACKER_SEED_20260617.csv,2886,1781670826
00_INDEX/2026-06-17_Paper_A_B_work_allocation/99_archive/previous_technical_plan_20260617/PAPER_A_B_WORK_ALLOCATION_AND_TRACKING_PLAN_KO_20260617.docx,46102,1781670826
00_INDEX/2026-06-17_Paper_A_B_work_allocation/99_archive/previous_technical_plan_20260617/PAPER_A_B_WORK_ALLOCATION_AND_TRACKING_PLAN_KO_20260617.md,12869,1781670826
00_INDEX/2026-06-17_Paper_A_B_work_allocation/99_archive/previous_technical_plan_20260617/R1_README_R1_TASKS_20260617.md,349,1781669527
00_INDEX/2026-06-17_Paper_A_B_work_allocation/99_archive/previous_technical_plan_20260617/R2_README_R2_TASKS_20260617.md,345,1781669527
00_INDEX/2026-06-17_Paper_A_B_work_allocation/99_archive/previous_technical_plan_20260617/R3_README_R3_TASKS_20260617.md,332,1781669527
00_INDEX/2026-06-17_Paper_A_B_work_allocation/99_archive/previous_technical_plan_20260617/R4_README_R4_TASKS_20260617.md,321,1781669527
00_INDEX/2026-06-17_Paper_A_B_work_allocation/99_archive/root_files_before_shared_20260617/PAPER_A_B_TASK_TRACKER_SEED_20260617.csv,2902,1781663948
00_INDEX/2026-06-17_Paper_A_B_work_allocation/99_archive/root_files_before_shared_20260617/PAPER_A_B_WORK_ALLOCATION_AND_TRACKING_PLAN_KO_20260617.docx,46054,1781663948
00_INDEX/2026-06-17_Paper_A_B_work_allocation/99_archive/root_files_before_shared_20260617/PAPER_A_B_WORK_ALLOCATION_AND_TRACKING_PLAN_KO_20260617.md,12607,1781663948
00_INDEX/2026-06-17_Paper_A_B_work_allocation/References/Paper_A/README.md,433,1781740351
00_INDEX/2026-06-17_Paper_A_B_work_allocation/References/Paper_A/pdfs/Cheung_2008_fixed_random_mixed_effects_SEM.pdf,259306,1781501467
00_INDEX/2026-06-17_Paper_A_B_work_allocation/References/Paper_A/pdfs/Cheung_2015_metaSEM_Frontiers.pdf,609848,1781501450
00_INDEX/2026-06-17_Paper_A_B_work_allocation/References/Paper_A/pdfs/Dwivedi_2019_reexamining_UTAUT.pdf,787946,1781501456
00_INDEX/2026-06-17_Paper_A_B_work_allocation/References/Paper_A/pdfs/Hamkah_2025_engineering_students_AI_acceptance.pdf,679784,1781501532
00_INDEX/2026-06-17_Paper_A_B_work_allocation/References/Paper_A/pdfs/Jak_2015_MASEM_chapter.pdf,1576210,1781501465
00_INDEX/2026-06-17_Paper_A_B_work_allocation/References/Paper_A/pdfs/Jak_Cheung_2020_MASEM_moderating_effects.pdf,2434649,1781501561
